标签的显示类型
	块
		独立占一行
		默认情况下宽度是100%(父标签多宽就多宽)
		可以设置高宽
		可以嵌套其他标签
	内联
		能在一行显示
		不能设置高宽
		高宽是内容的高宽
		只能嵌套内联标签或文本
	内联块
		能在一行显示
		可以设置高宽


常用的块标签
	h1-h6 标题标签
	p 段落标签
	ul	列表（无序）
	ol  列表（有序）
	li  列表项
	dl  自定义列表
	dd  自定义列表项
	dt  自定义列表项
	table 表格
	thead 表格的头部
	tbody 表格的主体
	tr 行标签
	td 单元格
	th 头部的单元格
常用的内联标签
	strong 加粗（强调）
	em 倾斜（强调）
	sub 下标
	sup 上标
	u 下划线
	i 倾斜
	b 加粗
	a 超链接

常用的内联块
	img 图片
	input

		type="text" 文本框
		type="button" 按钮
		type="submit" 提交按钮
		type="reset" 重置按钮
		type="password" 密码框
		type="file" 文件域

	textarea 文本域
	select 下拉菜单（下拉框）

	


